question,references,corpus_id
What are the methods for viewing properties in timeline view?,"[{""content"": ""View properties in your timeline by hitting\u2022\u2022\u2022, selectingProperties, and using the eye icon to indicate what you want to see"", ""start_index"": 3406, ""end_index"": 3530}, {""content"": ""You can show all, hide all, and add or delete properties in this same menu"", ""start_index"": 3532, ""end_index"": 3606}]",raw_articles/article_21.txt
What are some specific ways charts are used in Notion to manage projects?,"[{""content"": ""Create an OKR dashboard for your leadership teamCharts help visualizeOKRs, making it easier to track progress, enhance decision-making, and improve accountability"", ""start_index"": 5789, ""end_index"": 5951}, {""content"": ""Visualize what\u2019s coming with your product roadmapCharts offer a strategic view of yourproduct roadmap, enabling your team to allocate resources efficiently and prioritize features with precision"", ""start_index"": 6449, ""end_index"": 6643}, {""content"": ""Deepen understanding of your content libraryIf you manage yourcontent calendarin Notion, you can use charts to understand both in progress and published content at a glance"", ""start_index"": 6935, ""end_index"": 7107}]",raw_articles/article_22.txt
What is the duration of the lesson on writing and editing text in Notion?,"[{""content"": ""2:42Write and edit textLearn how to create and edit pages in Notion by making a simple personal task list"", ""start_index"": 302, ""end_index"": 407}]",raw_articles/article_23.txt
What lesson in Notion Academy's course aids in learning about database creation?,"[{""content"": ""DatabasesGet started with databases, one of Notion\u2019s most powerful features for organization, by creating a content calendar for a marketing team"", ""start_index"": 1015, ""end_index"": 1160}]",raw_articles/article_23.txt
How can one share pages in Notion according to the course?,"[{""content"": ""Page sharingLearn how to share pages in Notion with other individuals in your workspace, or publicly as websites"", ""start_index"": 763, ""end_index"": 875}]",raw_articles/article_23.txt
What skills are taught regarding text modification in Notion?,"[{""content"": ""Write and edit textLearn how to create and edit pages in Notion by making a simple personal task list"", ""start_index"": 182, ""end_index"": 283}]",raw_articles/article_24.txt
What is taught in the introductory lesson of Notion Academy?,"[{""content"": ""101: IntroductionWhat is Notion, plus everything you'll learn in this course"", ""start_index"": 94, ""end_index"": 170}]",raw_articles/article_24.txt
What can be done to organize sections on a page in Notion?,"[{""content"": ""Create sections using headings likeH1,H2orH3"", ""start_index"": 431, ""end_index"": 475}, {""content"": ""Add adividerto help organize your sections"", ""start_index"": 757, ""end_index"": 799}]",raw_articles/article_25.txt
What features of Notion allow for emphasis or tool access when editing text?,"[{""content"": ""Highlight any text to bring up a menu of options and tools"", ""start_index"": 476, ""end_index"": 534}, {""content"": ""From here you can style your text, add a hyperlink and more"", ""start_index"": 536, ""end_index"": 595}]",raw_articles/article_25.txt
What can be built using blocks in Notion?,"[{""content"": ""Everything that sits on a page is a block including text, images, and tables"", ""start_index"": 262, ""end_index"": 338}, {""content"": ""You can mix and match different blocks to create unique pages and tools for your team"", ""start_index"": 339, ""end_index"": 424}]",raw_articles/article_26.txt
What specific tools or features does Notion provide for managing projects?,"[{""content"": ""Learn how to create, manage, and customize projects in your workspace"", ""start_index"": 1215, ""end_index"": 1284}, {""content"": ""Learn how to use Notion's relations and rollups features to connect and view information across databases"", ""start_index"": 1310, ""end_index"": 1415}, {""content"": ""Learn how to integrate Notion with other tools using connected properties"", ""start_index"": 1440, ""end_index"": 1513}]",raw_articles/article_27.txt
What strategies are suggested for creating a connected workspace for different teams in Notion?,"[{""content"": ""Connected workspace for IT teamsSee how building a connected workspace can come together to ease the burden on foundational teams within your company"", ""start_index"": 1857, ""end_index"": 2006}, {""content"": ""Connected workspace for GTM teamsSee how building a connected workspace can come together to keep even the most complicated launch timelines in check"", ""start_index"": 2011, ""end_index"": 2160}, {""content"": ""Connected workspace for Engineering teamsSee how building a connected workspace can come together to keep all of the steps of your triage process in sync"", ""start_index"": 2165, ""end_index"": 2318}]",raw_articles/article_27.txt
What does the companion guide in the Notion course include?,"[{""content"": ""The guide also includes helpful frameworks and checklists from the Notion team to help you create your connected workspace!"", ""start_index"": 526, ""end_index"": 649}]",raw_articles/article_28.txt
What are the benefits of a connected workspace as presented by Notion Academy?,"[{""content"": ""Your AI-enabled workspace becomes more powerful when it\u2019s connected, comprehensive, and up-to-date"", ""start_index"": 203, ""end_index"": 301}]",raw_articles/article_28.txt
What is the first recommendation for starting to centralize workflows in Notion?,"[{""content"": ""Start centralizing your workflows by surveying your existing tools and importing data in Notion"", ""start_index"": 670, ""end_index"": 765}]",raw_articles/article_28.txt
What categories are used for tool classification in Notion?,"[{""content"": ""PlayThe first step to building a connected workspace is surveying your team's tool stack and categorizing tools into two categories:Replace: Docs and wiki tools, project management tools, AI writersIntegrate: Specialized tools, like Figma, Slack, and GitHub"", ""start_index"": 202, ""end_index"": 459}]",raw_articles/article_29.txt
How can you start importing content into Notion?,"[{""content"": ""Start an import in Notion through the \""import\"" button on the bottom left of your sidebar"", ""start_index"": 522, ""end_index"": 610}]",raw_articles/article_29.txt
What types of knowledge are housed in a General teamspace?,"[{""content"": ""General teamspace \u2192 Docs, Meetings, Wiki, and FAQs"", ""start_index"": 521, ""end_index"": 571}]",raw_articles/article_30.txt
What are the functions of databases in a connected workspace as described in the lesson?,"[{""content"": ""Databases are the key to organizing and managing different types of knowledge"", ""start_index"": 618, ""end_index"": 695}]",raw_articles/article_30.txt
What steps are advised to prepare for the upcoming lessons in Notion Academy?,"[{""content"": ""In the next few lessons, we\u2019ll build out a teamspace together. Create one for your team before moving on"", ""start_index"": 734, ""end_index"": 838}]",raw_articles/article_30.txt
What improvements does Notion AI offer for writing?,"[{""content"": ""Improve writing with Notion AIExplore ways that AI can help improve your writing"", ""start_index"": 386, ""end_index"": 466}]",raw_articles/article_31.txt
How can Notion AI enhance writing skills?,"[{""content"": ""Improving writing with AI \u2014 Notion AI can help with spelling and grammar mistakes, shorten paragraphs, clarify technical terms, and more"", ""start_index"": 347, ""end_index"": 483}]",raw_articles/article_32.txt
What features does Notion AI offer to assist in writing?,"[{""content"": ""Select prompts from the dropdown menu \u2014 like improve writing, fix spelling & grammar, change tone, translate, and more"", ""start_index"": 327, ""end_index"": 445}, {""content"": ""Or, ask AI any custom prompt \u2014 like finding and replacing text on a page"", ""start_index"": 446, ""end_index"": 518}]",raw_articles/article_33.txt
What are the key actions Notion AI can perform?,"[{""content"": ""Summarizing:highlight any text and Notion AI will summarize it"", ""start_index"": 403, ""end_index"": 465}, {""content"": ""Extracting insights:Notion AI can quickly analyze text-based data and identify common themes or patterns, allowing efficient learning from the data"", ""start_index"": 537, ""end_index"": 684}, {""content"": ""Generating text with page context:Notion AI can transform scrappy notes into coherent sentences like for performance reviews, job descriptions, and more"", ""start_index"": 685, ""end_index"": 837}]",raw_articles/article_34.txt
How can AI blocks be added to Notion pages?,"[{""content"": ""Add AI blocks to Notion pages by typing/aito incorporate custom prompts into your meeting notes templates and more"", ""start_index"": 838, ""end_index"": 952}]",raw_articles/article_34.txt
What are some uses for a website built in Notion?,"[{""content"": ""Any Notion page doubles as a publicly shareable website. Use them for your personal portfolio, startup job board, and much more"", ""start_index"": 167, ""end_index"": 294}]",raw_articles/article_35.txt
What are the capabilities of Notion Sites regarding domain management?,"[{""content"": ""Claim multiple domains, and manage all of your sites in one place"", ""start_index"": 470, ""end_index"": 535}]",raw_articles/article_36.txt
What instructions are given for building a website with Notion?,"[{""content"": ""Building a Website with NotionBuild a website starting with a template, understand the blocks that can be used, and customize your Site to suit your needs"", ""start_index"": 559, ""end_index"": 713}]",raw_articles/article_36.txt
What types of websites can you build using Notion?,"[{""content"": ""You can build a landing page, portfolio, or help center using Notion\u2019s powerful building blocks"", ""start_index"": 353, ""end_index"": 448}]",raw_articles/article_37.txt
What updates occur after changes are made to a published Notion page?,"[{""content"": ""Any changes made to the Notion page will automatically reflect on the public version, ensuring the content is always up-to-date"", ""start_index"": 701, ""end_index"": 828}]",raw_articles/article_38.txt
What features are configurable in the publish menu when publishing a Notion page to the web?,"[{""content"": ""Configure basic settings in the publish menu, including setting up a custom domain, enabling SEO indexing, and setting link expirations"", ""start_index"": 386, ""end_index"": 521}]",raw_articles/article_38.txt
What can you do to personalize a Notion site?,"[{""content"": ""Personalize your Notion site with visual customizations and editable link previews in the \""Site customizations\"" menu"", ""start_index"": 864, ""end_index"": 980}]",raw_articles/article_38.txt
What features does the Notion Academy course on project management offer for integrating external tools?,"[{""content"": ""connect GitHub, manage work in sprints, and more"", ""start_index"": 249, ""end_index"": 297}, {""content"": ""Integrate GitHub with your tasks database in Notion"", ""start_index"": 2015, ""end_index"": 2066}]",raw_articles/article_39.txt
How can tasks be organized in Notion according to the Notion Academy course?,"[{""content"": ""Add projects & tasksAdd a projects & tasks database to your workspace and streamline your project management processes"", ""start_index"": 695, ""end_index"": 813}, {""content"": ""Assign tasksAssign tasks to your team members and add task details to keep everyone on the same page"", ""start_index"": 987, ""end_index"": 1087}, {""content"": ""Organize tasksPersonalize your project management system by adding suggested properties to your tasks and projects to power create custom views and work the way you want to"", ""start_index"": 1092, ""end_index"": 1264}, {""content"": ""Connect work with relationsLearn how relations and rollups can organize and connect your projects, tasks, docs, and meeting notes for more streamlined work"", ""start_index"": 1648, ""end_index"": 1803}, {""content"": ""Manage tasks in sprintsManage sprints in Notion using the beta Sprints feature"", ""start_index"": 1808, ""end_index"": 1886}]",raw_articles/article_39.txt
What is the purpose of creating a proposal document in the Notion Projects course?,"[{""content"": ""Create a proposal document that will help you align all stakeholders and set the foundation for a successful project plan using Notion"", ""start_index"": 267, ""end_index"": 401}]",raw_articles/article_40.txt
What is the next lesson after the project plan introduction in the Notion Academy course?,"[{""content"": ""PlayUp nextCreate a project planCreate a proposal document that will help you align all stakeholders and set the foundation for a successful project plan using Notion"", ""start_index"": 235, ""end_index"": 401}]",raw_articles/article_40.txt
What is the purpose of creating a proposal document in Notion?,"[{""content"": ""Create a proposal document that will help you align all stakeholders and set the foundation for a successful project plan using Notion"", ""start_index"": 120, ""end_index"": 254}]",raw_articles/article_41.txt
What topics are covered in the Notion Academy course on scaling your team?,"[{""content"": ""Scaling your team: Page sharingLearn how to share pages in Notion with other individuals in your workspace, or publicly as websites"", ""start_index"": 411, ""end_index"": 542}, {""content"": ""Scaling your team: SidebarLearn how to find pages using the sidebar and customize it to meet your needs"", ""start_index"": 547, ""end_index"": 650}, {""content"": ""Scaling your team: Office manualApply learnings from past videos to build and share an office manual in your team\u2019s knowledge base"", ""start_index"": 655, ""end_index"": 785}, {""content"": ""Scaling your team: Database templatesLearn how to build and use database templates to streamline repetitive tasks"", ""start_index"": 790, ""end_index"": 903}, {""content"": ""Scaling your team: Advanced database propertiesAdvanced database properties can help managers and admins alike make sense of large databases \u2014 learn how to use them in your org"", ""start_index"": 908, ""end_index"": 1084}]",raw_articles/article_43.txt
What is the duration of the lesson on sidebar customization in the Notion Academy course?,"[{""content"": ""Scaling your team: SidebarLearn how to find pages using the sidebar and customize it to meet your needs.4:08"", ""start_index"": 547, ""end_index"": 655}]",raw_articles/article_43.txt
What is the next topic after the introduction in Notion's course on scaling your team?,"[{""content"": ""PlayUp nextScaling your team: Page sharingLearn how to share pages in Notion with other individuals in your workspace, or publicly as websites"", ""start_index"": 187, ""end_index"": 329}]",raw_articles/article_44.txt
What options are available for sharing pages in Notion?,"[{""content"": ""Learn how to share pages in Notion with other individuals in your workspace, or publicly as websites"", ""start_index"": 229, ""end_index"": 329}]",raw_articles/article_44.txt
What is the purpose of the Notion course mentioned?,"[{""content"": ""Scaling your team: IntroductionWelcome to Notion\u2019s course on scaling your team!"", ""start_index"": 108, ""end_index"": 187}]",raw_articles/article_44.txt
What are the categories of page visibility in Notion as described in the sidebar?,"[{""content"": ""There are sections in your sidebar:Teamspaces: pages shared with everyone in a teamspace"", ""start_index"": 404, ""end_index"": 492}, {""content"": ""Shared: pages shared by or with you, but not everyone"", ""start_index"": 493, ""end_index"": 546}, {""content"": ""Private: pages only you can see"", ""start_index"": 547, ""end_index"": 578}]",raw_articles/article_45.txt
How can a private page be shared with individual members in Notion?,"[{""content"": ""To share a private page with individual members, use theSharebutton"", ""start_index"": 579, ""end_index"": 646}]",raw_articles/article_45.txt
What are the benefits of having shared one-on-one docs in Notion?,"[{""content"": ""Shared one on one docs are a great way for managers and reports to stay connected"", ""start_index"": 740, ""end_index"": 821}]",raw_articles/article_45.txt
What feature in Notion allows items to be prioritized at the top of the sidebar?,"[{""content"": ""You canFavoriteitems to have them appear at the top of your sidebar"", ""start_index"": 647, ""end_index"": 714}]",raw_articles/article_45.txt
What is the purpose of the sidebar in Notion?,"[{""content"": ""Learn how to find pages using the sidebar and customize it to meet your needs"", ""start_index"": 129, ""end_index"": 206}, {""content"": ""In Notion, pages can house other pages. You can see nested pages by clicking the dropdown on any page in your sidebar"", ""start_index"": 211, ""end_index"": 328}]",raw_articles/article_46.txt
How can you view nested pages in Notion?,"[{""content"": ""In Notion, pages can house other pages. You can see nested pages by clicking the dropdown on any page in your sidebar"", ""start_index"": 211, ""end_index"": 328}]",raw_articles/article_46.txt
What feature allows the use of Loom videos in project plans within Notion?,"[{""content"": ""Using data: EmbedsLearn how to use embeds in Notion and incorporate Loom videos into a project plan"", ""start_index"": 715, ""end_index"": 814}]",raw_articles/article_47.txt
What Notion feature is emphasized for organization during a content calendar creation for a marketing team?,"[{""content"": ""Using data: Intro to databasesGet started with databases, one of Notion\u2019s most powerful features for organization, by creating a content calendar for a marketing team"", ""start_index"": 286, ""end_index"": 452}]",raw_articles/article_47.txt
What does the Notion course provide to help new hires?,"[{""content"": ""Using data: Onboarding knowledge baseCreate a one-stop-shop for all new hire information that pulls in important information from all of the tools your team is using"", ""start_index"": 948, ""end_index"": 1113}]",raw_articles/article_47.txt
What types of databases has Notion's course advised integrating?,"[{""content"": ""Using data: Database syncLearn how to sync entire databases from tools like Jira and GitHub to more centrally manage your work"", ""start_index"": 1234, ""end_index"": 1360}]",raw_articles/article_47.txt
How can Notion users manage meetings effectively using databases?,"[{""content"": ""Using data: Meeting notesWith your new database skills, architect a meeting notes database your whole team can operate from"", ""start_index"": 587, ""end_index"": 710}]",raw_articles/article_47.txt
What automation capability is featured in the Notion course?,"[{""content"": ""Using data: AutomationsInstall and use connections by creating a Typeform that auto-populates a Notion database"", ""start_index"": 1118, ""end_index"": 1229}]",raw_articles/article_47.txt
What is the purpose of the Notion Academy course on using data?,"[{""content"": ""Welcome to Notion\u2019s course on using data!"", ""start_index"": 125, ""end_index"": 166}]",raw_articles/article_48.txt
What types of unique property types can Notion databases include?,"[{""content"": ""Some unique property types include dates, emails, and URLs"", ""start_index"": 515, ""end_index"": 573}]",raw_articles/article_49.txt
How might databases appear when compared to spreadsheets?,"[{""content"": ""Databases might look like the typical spreadsheet, but they\u2019re way more powerful"", ""start_index"": 278, ""end_index"": 358}]",raw_articles/article_49.txt
How can you duplicate an inline database in Notion?,"[{""content"": ""For inline databases:Hover over the database, then select\u22ee\u22ee.SelectDuplicate"", ""start_index"": 4301, ""end_index"": 4376}, {""content"": ""You can choose toDuplicate with contentor, if you want to use the same database setup to organize other pages,Duplicate without content"", ""start_index"": 4378, ""end_index"": 4513}]",raw_articles/article_16.txt
What are the options for managing the visibility of property fields in a Notion database page?,"[{""content"": ""Forproperties, you can use this menu to choose which property fields you want to show at the top of the page, and how. For each one, select from:Always show:Nothing changes, you continue to see the property field.Hide when empty:The property field will disappear from the top of your page if it has no value in it.Always hide:The property field will not show up at the top of your page"", ""start_index"": 7370, ""end_index"": 7755}]",raw_articles/article_16.txt
How can you transition a full page database into an inline database?,"[{""content"": ""To turn a full page database into an inline database, drag the database into another page in the sidebar, which will turn it into a subpage. Then navigate into the page, and select\u22ee\u22ee\u2192Turn into inline"", ""start_index"": 3536, ""end_index"": 3735}]",raw_articles/article_16.txt
How can Notion AI assist in generating content for a project plan?,"[{""content"": ""Generate content from scratch with Notion AI by asking for a list of tasks needed to complete your project"", ""start_index"": 247, ""end_index"": 353}]",raw_articles/article_42.txt
What should you do after completing the Notion Academy course on projects?,"[{""content"": ""When you finish this course on projects, return to Notion Academy to check out our course on \u201cGetting started with AI\u201d"", ""start_index"": 587, ""end_index"": 705}]",raw_articles/article_42.txt
